{'meta': {'ticker': '000430', 'date': '20180503'}, 'quote':                      Price(last excuted)    ...          Low
2018-05-03 09:00:19            -2.843137    ...    -2.843137
2018-05-03 09:00:20            -2.058824    ...    -2.843137
2018-05-03 09:00:21            -2.058824    ...    -2.843137
2018-05-03 09:00:22            -2.156863    ...    -2.843137
2018-05-03 09:00:23            -2.156863    ...    -2.843137
2018-05-03 09:00:24            -2.156863    ...    -2.843137
2018-05-03 09:00:25            -2.156863    ...    -2.843137
2018-05-03 09:00:26            -2.843137    ...    -2.843137
2018-05-03 09:00:27            -2.843137    ...    -2.843137
2018-05-03 09:00:28            -2.843137    ...    -2.843137
2018-05-03 09:00:29            -2.843137    ...    -2.843137
2018-05-03 09:00:30            -2.843137    ...    -2.843137
2018-05-03 09:00:31            -2.843137    ...    -2.843137
2018-05-03 09:00:32            -2.843137    ...    -2.843137
2018-05-03 09:00:33            -2.843137    ...    -2.843137
2018-05-03 09:00:34            -2.941176    ...    -2.941176
2018-05-03 09:00:35            -2.941176    ...    -2.941176
2018-05-03 09:00:36            -2.941176    ...    -2.941176
2018-05-03 09:00:37            -2.941176    ...    -2.941176
2018-05-03 09:00:38            -2.941176    ...    -2.941176
2018-05-03 09:00:39            -2.941176    ...    -2.941176
2018-05-03 09:00:40            -2.941176    ...    -2.941176
2018-05-03 09:00:41            -3.039216    ...    -3.039216
2018-05-03 09:00:42            -3.137255    ...    -3.137255
2018-05-03 09:00:43            -2.941176    ...    -3.137255
2018-05-03 09:00:44            -2.941176    ...    -3.137255
2018-05-03 09:00:45            -2.941176    ...    -3.137255
2018-05-03 09:00:46            -2.941176    ...    -3.137255
2018-05-03 09:00:47            -2.941176    ...    -3.137255
2018-05-03 09:00:48            -2.941176    ...    -3.137255
...                                  ...    ...          ...
2018-05-03 15:54:57            -6.666667    ...    -8.137255
2018-05-03 15:54:58            -6.666667    ...    -8.137255
2018-05-03 15:54:59            -6.666667    ...    -8.137255
2018-05-03 15:55:00            -6.666667    ...    -8.137255
2018-05-03 15:55:01            -6.666667    ...    -8.137255
2018-05-03 15:55:02            -6.666667    ...    -8.137255
2018-05-03 15:55:03            -6.666667    ...    -8.137255
2018-05-03 15:55:04            -6.666667    ...    -8.137255
2018-05-03 15:55:05            -6.666667    ...    -8.137255
2018-05-03 15:55:06            -6.666667    ...    -8.137255
2018-05-03 15:55:07            -6.666667    ...    -8.137255
2018-05-03 15:55:08            -6.666667    ...    -8.137255
2018-05-03 15:55:09            -6.666667    ...    -8.137255
2018-05-03 15:55:10            -6.666667    ...    -8.137255
2018-05-03 15:55:11            -6.666667    ...    -8.137255
2018-05-03 15:55:12            -6.666667    ...    -8.137255
2018-05-03 15:55:13            -6.666667    ...    -8.137255
2018-05-03 15:55:14            -6.666667    ...    -8.137255
2018-05-03 15:55:15            -6.666667    ...    -8.137255
2018-05-03 15:55:16            -6.666667    ...    -8.137255
2018-05-03 15:55:17            -6.666667    ...    -8.137255
2018-05-03 15:55:18            -6.666667    ...    -8.137255
2018-05-03 15:55:19            -6.666667    ...    -8.137255
2018-05-03 15:55:20            -6.666667    ...    -8.137255
2018-05-03 15:55:21            -6.666667    ...    -8.137255
2018-05-03 15:55:22            -6.666667    ...    -8.137255
2018-05-03 15:55:23            -6.666667    ...    -8.137255
2018-05-03 15:55:24            -6.666667    ...    -8.137255
2018-05-03 15:55:25            -6.666667    ...    -8.137255
2018-05-03 15:55:26            -6.666667    ...    -8.137255

[24908 rows x 11 columns], 'order':                      SellHoga1  SellHoga2     ...      BuyOrder9  BuyOrder10
2018-05-03 09:00:18  -2.058824  -1.960784     ...     -12.198585  -11.016857
2018-05-03 09:00:19  -2.058824  -1.960784     ...     -12.198585  -11.016857
2018-05-03 09:00:20  -2.058824  -1.960784     ...     -12.198585  -11.016857
2018-05-03 09:00:21  -2.058824  -1.960784     ...     -12.198585  -11.016857
2018-05-03 09:00:22  -2.058824  -1.960784     ...     -12.198585  -11.016857
2018-05-03 09:00:23  -2.058824  -1.960784     ...     -12.198585  -11.016857
2018-05-03 09:00:24  -2.058824  -1.960784     ...     -12.198585  -11.016857
2018-05-03 09:00:25  -2.843137  -2.058824     ...     -11.955638   -9.871795
2018-05-03 09:00:26  -2.843137  -2.745098     ...     -11.955638   -9.871795
2018-05-03 09:00:27  -2.843137  -2.745098     ...     -11.955638   -9.871795
2018-05-03 09:00:28  -2.843137  -2.745098     ...     -11.955638   -9.871795
2018-05-03 09:00:29  -2.843137  -2.745098     ...     -11.955638   -9.871795
2018-05-03 09:00:30  -2.843137  -2.745098     ...     -11.955638   -9.871795
2018-05-03 09:00:31  -2.843137  -2.745098     ...     -11.955638   -9.871795
2018-05-03 09:00:32  -2.843137  -2.745098     ...     -11.955638   -9.871795
2018-05-03 09:00:33  -2.843137  -2.745098     ...     -11.955638   -9.871795
2018-05-03 09:00:34  -2.941176  -2.843137     ...      -9.871795  -12.684718
2018-05-03 09:00:35  -2.941176  -2.843137     ...     -11.016857  -11.955638
2018-05-03 09:00:36  -2.941176  -2.843137     ...     -11.016857  -11.955638
2018-05-03 09:00:37  -2.941176  -2.843137     ...     -11.016857  -11.955638
2018-05-03 09:00:38  -2.941176  -2.843137     ...     -11.016857  -11.955638
2018-05-03 09:00:39  -2.941176  -2.843137     ...     -11.016857  -11.955638
2018-05-03 09:00:40  -2.941176  -2.843137     ...     -11.016857  -11.955638
2018-05-03 09:00:41  -2.941176  -2.843137     ...     -11.955638   -9.871795
2018-05-03 09:00:42  -2.941176  -2.843137     ...     -11.955638   -9.871795
2018-05-03 09:00:43  -2.941176  -2.843137     ...     -11.955638   -9.871795
2018-05-03 09:00:44  -2.941176  -2.843137     ...     -11.955638   -9.871795
2018-05-03 09:00:45  -2.941176  -2.843137     ...     -11.955638   -9.871795
2018-05-03 09:00:46  -2.941176  -2.843137     ...     -11.955638   -9.871795
2018-05-03 09:00:47  -2.941176  -2.843137     ...     -11.955638   -9.871795
...                        ...        ...     ...            ...         ...
2018-05-03 15:19:30  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:31  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:32  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:33  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:34  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:35  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:36  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:37  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:38  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:39  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:40  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:41  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:42  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:43  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:44  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:45  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:46  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:47  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:48  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:49  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:50  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:51  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:52  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:53  -6.960784  -6.862745     ...     -12.743312  -10.558617
2018-05-03 15:19:54  -7.156863  -6.960784     ...     -10.558617  -12.796422
2018-05-03 15:19:55  -7.156863  -6.960784     ...     -10.558617  -12.796422
2018-05-03 15:19:56  -7.156863  -6.960784     ...     -10.558617  -12.796422
2018-05-03 15:19:57  -7.156863  -6.960784     ...     -10.558617  -12.796422
2018-05-03 15:19:58  -7.156863  -6.960784     ...     -10.558617  -12.796422
2018-05-03 15:19:59  -7.156863  -6.960784     ...     -10.558617  -12.796422

[22782 rows x 40 columns]}
